ds,yhat_upper
1949-01-01,4.235417763788941
1949-02-01,4.199647706169981
1949-03-01,4.044359549257438
1949-04-01,4.095940086309505
1949-05-01,4.245153060342904
1949-06-01,4.212774606933465
1949-07-01,4.29209520435676
1949-08-01,4.245333598067785
1949-09-01,4.460253146272829
1949-10-01,4.3008476344355335
1949-11-01,4.353287413533124
1949-12-01,4.494044583953865
1950-01-01,4.273715884846859
1950-02-01,4.541601954981221
1950-03-01,4.288731356374741
1950-04-01,4.314395628538089
1950-05-01,4.520599579598187
1950-06-01,4.477398156778845
1950-07-01,4.491016982541673
1950-08-01,4.723383914770783
1950-09-01,4.431913873291654
1950-10-01,4.554880141669327
1950-11-01,4.531363842187614
1950-12-01,4.654107627916098
1951-01-01,4.536530647433798
1951-02-01,4.481314865305409
1951-03-01,4.748849622856002
1951-04-01,4.573978316073721
1951-05-01,4.715587183831824
1951-06-01,4.746086144280567
1951-07-01,4.826008669369543
1951-08-01,4.733176505145639
1951-09-01,4.803957429458241
1951-10-01,4.828480317884058
1951-11-01,4.911908908466769
1951-12-01,4.708254136428158
1952-01-01,4.712204392174422
1952-02-01,4.770392517238179
1952-03-01,4.7630229243005955
1952-04-01,4.811951257442337
1952-05-01,4.913371975084581
1952-06-01,4.871075879910532
1952-07-01,5.059464965486771
1952-08-01,5.135885560756286
1952-09-01,4.967601855879224
1952-10-01,4.890422769344789
1952-11-01,4.894847687766566
1952-12-01,5.153882605547501
1953-01-01,4.966383706213897
1953-02-01,5.087016813605864
1953-03-01,5.079890703061558
1953-04-01,4.859294344749898
1953-05-01,5.102313651125518
1953-06-01,5.129346590604509
1953-07-01,5.218334397723418
1953-08-01,5.160621543257457
1953-09-01,5.187337915662077
1953-10-01,5.33897728953339
1953-11-01,5.069421197891508
1953-12-01,5.262988820034987
1954-01-01,5.276822396906512
1954-02-01,5.104165463762886
1954-03-01,5.4339616962862385
1954-04-01,5.420642978287705
1954-05-01,5.266561944747752
1954-06-01,5.4547678751311
1954-07-01,5.546170101657719
1954-08-01,5.3605594740667355
1954-09-01,5.304014964241811
1954-10-01,5.513021956899423
1954-11-01,5.578533706197757
1954-12-01,5.535130350335551
1955-01-01,5.290879328629792
1955-02-01,5.383104050857071
1955-03-01,5.547021125632819
1955-04-01,5.51646139500908
1955-05-01,5.589680462097801
1955-06-01,5.68330745296729
1955-07-01,5.627963849917748
1955-08-01,5.53302737947993
1955-09-01,5.740266280929303
1955-10-01,5.674679642289708
1955-11-01,5.811937215197365
1955-12-01,5.736335453646788
1956-01-01,5.495704056444792
1956-02-01,5.70542868248089
1956-03-01,5.513229927221005
1956-04-01,5.711043942272912
1956-05-01,5.885346539832444
1956-06-01,5.575927138884512
1956-07-01,5.939586793807133
1956-08-01,5.850715019824253
1956-09-01,5.969461574885521
1956-10-01,5.966936908567956
1956-11-01,5.769915442984779
1956-12-01,5.875077454116684
1957-01-01,5.922535109995061
1957-02-01,5.947493056499655
1957-03-01,5.979245282063398
1957-04-01,5.972699601418116
1957-05-01,5.920902091169188
1957-06-01,6.287960655190574
1957-07-01,6.231768950568618
1957-08-01,6.190544678662473
1957-09-01,6.1782173152833595
1957-10-01,6.066167039645191
1957-11-01,6.100532921897554
1957-12-01,6.266422072006043
1958-01-01,6.43083325573244
1958-02-01,6.120538784060906
